phase,dataset,pred_len,config_name,seed,root_path,data_path,target,freq,seq_len,label_len,e_layers,d_layers,factor,batch_size,train_epochs,run_tag,save_arrays,cmd
oracle_seed1,ILI,36,gelu_all,2024,../ILI,national_illness.csv,OT,w,36,18,2,1,5,32,6,phase5_router_oracle_20260601,False,python -u phase4_informer.py --model informer --features M --d_model 512 --n_heads 8 --d_ff 2048 --attn prob --embed timeF --distil true --mix true --batch_size 32 --learning_rate 1e-4 --patience 3 --lradj type1 --train_epochs 6 --dropout 0.05 --data ILI --root_path ../ILI --data_path national_illness.csv --target OT --freq w --detail_freq w --seq_len 36 --label_len 18 --pred_len 36 --e_layers 2 --d_layers 1 --factor 5 --activation gelu --encoder_activation gelu --decoder_activation gelu --output_activation linear --perturb_amplitude 0.0 --perturb_frequency 1.0 --perturb_phase 0.0 --lee_type 1 --seed 2024 --gpu '${GPU}' --server_id '${SERVER_ID}' --server_ip '${SERVER_IP}' --run_id phase5_router_oracle_20260601 --des phase5_router_oracle_20260601_gelu_all --no_save_pred --no_save_true
oracle_seed1,ILI,36,tanh_sin001_all,2024,../ILI,national_illness.csv,OT,w,36,18,2,1,5,32,6,phase5_router_oracle_20260601,False,python -u phase4_informer.py --model informer --features M --d_model 512 --n_heads 8 --d_ff 2048 --attn prob --embed timeF --distil true --mix true --batch_size 32 --learning_rate 1e-4 --patience 3 --lradj type1 --train_epochs 6 --dropout 0.05 --data ILI --root_path ../ILI --data_path national_illness.csv --target OT --freq w --detail_freq w --seq_len 36 --label_len 18 --pred_len 36 --e_layers 2 --d_layers 1 --factor 5 --activation tanh_sin --encoder_activation tanh_sin --decoder_activation tanh_sin --output_activation linear --perturb_amplitude 0.01 --perturb_frequency 1.0 --perturb_phase 0.0 --lee_type 1 --seed 2024 --gpu '${GPU}' --server_id '${SERVER_ID}' --server_ip '${SERVER_IP}' --run_id phase5_router_oracle_20260601 --des phase5_router_oracle_20260601_tanh_sin001_all --no_save_pred --no_save_true
oracle_seed1,ILI,36,tanh_all,2024,../ILI,national_illness.csv,OT,w,36,18,2,1,5,32,6,phase5_router_oracle_20260601,False,python -u phase4_informer.py --model informer --features M --d_model 512 --n_heads 8 --d_ff 2048 --attn prob --embed timeF --distil true --mix true --batch_size 32 --learning_rate 1e-4 --patience 3 --lradj type1 --train_epochs 6 --dropout 0.05 --data ILI --root_path ../ILI --data_path national_illness.csv --target OT --freq w --detail_freq w --seq_len 36 --label_len 18 --pred_len 36 --e_layers 2 --d_layers 1 --factor 5 --activation tanh --encoder_activation tanh --decoder_activation tanh --output_activation linear --perturb_amplitude 0.0 --perturb_frequency 1.0 --perturb_phase 0.0 --lee_type 1 --seed 2024 --gpu '${GPU}' --server_id '${SERVER_ID}' --server_ip '${SERVER_IP}' --run_id phase5_router_oracle_20260601 --des phase5_router_oracle_20260601_tanh_all --no_save_pred --no_save_true
oracle_seed1,ILI,36,softsign_all,2024,../ILI,national_illness.csv,OT,w,36,18,2,1,5,32,6,phase5_router_oracle_20260601,False,python -u phase4_informer.py --model informer --features M --d_model 512 --n_heads 8 --d_ff 2048 --attn prob --embed timeF --distil true --mix true --batch_size 32 --learning_rate 1e-4 --patience 3 --lradj type1 --train_epochs 6 --dropout 0.05 --data ILI --root_path ../ILI --data_path national_illness.csv --target OT --freq w --detail_freq w --seq_len 36 --label_len 18 --pred_len 36 --e_layers 2 --d_layers 1 --factor 5 --activation softsign --encoder_activation softsign --decoder_activation softsign --output_activation linear --perturb_amplitude 0.0 --perturb_frequency 1.0 --perturb_phase 0.0 --lee_type 1 --seed 2024 --gpu '${GPU}' --server_id '${SERVER_ID}' --server_ip '${SERVER_IP}' --run_id phase5_router_oracle_20260601 --des phase5_router_oracle_20260601_softsign_all --no_save_pred --no_save_true
oracle_seed1,ILI,36,enc_tanh_dec_gelu,2024,../ILI,national_illness.csv,OT,w,36,18,2,1,5,32,6,phase5_router_oracle_20260601,False,python -u phase4_informer.py --model informer --features M --d_model 512 --n_heads 8 --d_ff 2048 --attn prob --embed timeF --distil true --mix true --batch_size 32 --learning_rate 1e-4 --patience 3 --lradj type1 --train_epochs 6 --dropout 0.05 --data ILI --root_path ../ILI --data_path national_illness.csv --target OT --freq w --detail_freq w --seq_len 36 --label_len 18 --pred_len 36 --e_layers 2 --d_layers 1 --factor 5 --activation gelu --encoder_activation tanh --decoder_activation gelu --output_activation linear --perturb_amplitude 0.0 --perturb_frequency 1.0 --perturb_phase 0.0 --lee_type 1 --seed 2024 --gpu '${GPU}' --server_id '${SERVER_ID}' --server_ip '${SERVER_IP}' --run_id phase5_router_oracle_20260601 --des phase5_router_oracle_20260601_enc_tanh_dec_gelu --no_save_pred --no_save_true
oracle_seed1,ILI,36,enc_gelu_dec_tanh,2024,../ILI,national_illness.csv,OT,w,36,18,2,1,5,32,6,phase5_router_oracle_20260601,False,python -u phase4_informer.py --model informer --features M --d_model 512 --n_heads 8 --d_ff 2048 --attn prob --embed timeF --distil true --mix true --batch_size 32 --learning_rate 1e-4 --patience 3 --lradj type1 --train_epochs 6 --dropout 0.05 --data ILI --root_path ../ILI --data_path national_illness.csv --target OT --freq w --detail_freq w --seq_len 36 --label_len 18 --pred_len 36 --e_layers 2 --d_layers 1 --factor 5 --activation gelu --encoder_activation gelu --decoder_activation tanh --output_activation linear --perturb_amplitude 0.0 --perturb_frequency 1.0 --perturb_phase 0.0 --lee_type 1 --seed 2024 --gpu '${GPU}' --server_id '${SERVER_ID}' --server_ip '${SERVER_IP}' --run_id phase5_router_oracle_20260601 --des phase5_router_oracle_20260601_enc_gelu_dec_tanh --no_save_pred --no_save_true
oracle_seed1,ILI,36,tanh_all_outtanh,2024,../ILI,national_illness.csv,OT,w,36,18,2,1,5,32,6,phase5_router_oracle_20260601,False,python -u phase4_informer.py --model informer --features M --d_model 512 --n_heads 8 --d_ff 2048 --attn prob --embed timeF --distil true --mix true --batch_size 32 --learning_rate 1e-4 --patience 3 --lradj type1 --train_epochs 6 --dropout 0.05 --data ILI --root_path ../ILI --data_path national_illness.csv --target OT --freq w --detail_freq w --seq_len 36 --label_len 18 --pred_len 36 --e_layers 2 --d_layers 1 --factor 5 --activation tanh --encoder_activation tanh --decoder_activation tanh --output_activation tanh --perturb_amplitude 0.0 --perturb_frequency 1.0 --perturb_phase 0.0 --lee_type 1 --seed 2024 --gpu '${GPU}' --server_id '${SERVER_ID}' --server_ip '${SERVER_IP}' --run_id phase5_router_oracle_20260601 --des phase5_router_oracle_20260601_tanh_all_outtanh --no_save_pred --no_save_true
oracle_seed1,ILI,48,gelu_all,2024,../ILI,national_illness.csv,OT,w,36,18,2,1,5,32,6,phase5_router_oracle_20260601,False,python -u phase4_informer.py --model informer --features M --d_model 512 --n_heads 8 --d_ff 2048 --attn prob --embed timeF --distil true --mix true --batch_size 32 --learning_rate 1e-4 --patience 3 --lradj type1 --train_epochs 6 --dropout 0.05 --data ILI --root_path ../ILI --data_path national_illness.csv --target OT --freq w --detail_freq w --seq_len 36 --label_len 18 --pred_len 48 --e_layers 2 --d_layers 1 --factor 5 --activation gelu --encoder_activation gelu --decoder_activation gelu --output_activation linear --perturb_amplitude 0.0 --perturb_frequency 1.0 --perturb_phase 0.0 --lee_type 1 --seed 2024 --gpu '${GPU}' --server_id '${SERVER_ID}' --server_ip '${SERVER_IP}' --run_id phase5_router_oracle_20260601 --des phase5_router_oracle_20260601_gelu_all --no_save_pred --no_save_true
oracle_seed1,ILI,48,tanh_sin001_all,2024,../ILI,national_illness.csv,OT,w,36,18,2,1,5,32,6,phase5_router_oracle_20260601,False,python -u phase4_informer.py --model informer --features M --d_model 512 --n_heads 8 --d_ff 2048 --attn prob --embed timeF --distil true --mix true --batch_size 32 --learning_rate 1e-4 --patience 3 --lradj type1 --train_epochs 6 --dropout 0.05 --data ILI --root_path ../ILI --data_path national_illness.csv --target OT --freq w --detail_freq w --seq_len 36 --label_len 18 --pred_len 48 --e_layers 2 --d_layers 1 --factor 5 --activation tanh_sin --encoder_activation tanh_sin --decoder_activation tanh_sin --output_activation linear --perturb_amplitude 0.01 --perturb_frequency 1.0 --perturb_phase 0.0 --lee_type 1 --seed 2024 --gpu '${GPU}' --server_id '${SERVER_ID}' --server_ip '${SERVER_IP}' --run_id phase5_router_oracle_20260601 --des phase5_router_oracle_20260601_tanh_sin001_all --no_save_pred --no_save_true
oracle_seed1,ILI,48,tanh_all,2024,../ILI,national_illness.csv,OT,w,36,18,2,1,5,32,6,phase5_router_oracle_20260601,False,python -u phase4_informer.py --model informer --features M --d_model 512 --n_heads 8 --d_ff 2048 --attn prob --embed timeF --distil true --mix true --batch_size 32 --learning_rate 1e-4 --patience 3 --lradj type1 --train_epochs 6 --dropout 0.05 --data ILI --root_path ../ILI --data_path national_illness.csv --target OT --freq w --detail_freq w --seq_len 36 --label_len 18 --pred_len 48 --e_layers 2 --d_layers 1 --factor 5 --activation tanh --encoder_activation tanh --decoder_activation tanh --output_activation linear --perturb_amplitude 0.0 --perturb_frequency 1.0 --perturb_phase 0.0 --lee_type 1 --seed 2024 --gpu '${GPU}' --server_id '${SERVER_ID}' --server_ip '${SERVER_IP}' --run_id phase5_router_oracle_20260601 --des phase5_router_oracle_20260601_tanh_all --no_save_pred --no_save_true
oracle_seed1,ILI,48,softsign_all,2024,../ILI,national_illness.csv,OT,w,36,18,2,1,5,32,6,phase5_router_oracle_20260601,False,python -u phase4_informer.py --model informer --features M --d_model 512 --n_heads 8 --d_ff 2048 --attn prob --embed timeF --distil true --mix true --batch_size 32 --learning_rate 1e-4 --patience 3 --lradj type1 --train_epochs 6 --dropout 0.05 --data ILI --root_path ../ILI --data_path national_illness.csv --target OT --freq w --detail_freq w --seq_len 36 --label_len 18 --pred_len 48 --e_layers 2 --d_layers 1 --factor 5 --activation softsign --encoder_activation softsign --decoder_activation softsign --output_activation linear --perturb_amplitude 0.0 --perturb_frequency 1.0 --perturb_phase 0.0 --lee_type 1 --seed 2024 --gpu '${GPU}' --server_id '${SERVER_ID}' --server_ip '${SERVER_IP}' --run_id phase5_router_oracle_20260601 --des phase5_router_oracle_20260601_softsign_all --no_save_pred --no_save_true
oracle_seed1,ILI,48,enc_tanh_dec_gelu,2024,../ILI,national_illness.csv,OT,w,36,18,2,1,5,32,6,phase5_router_oracle_20260601,False,python -u phase4_informer.py --model informer --features M --d_model 512 --n_heads 8 --d_ff 2048 --attn prob --embed timeF --distil true --mix true --batch_size 32 --learning_rate 1e-4 --patience 3 --lradj type1 --train_epochs 6 --dropout 0.05 --data ILI --root_path ../ILI --data_path national_illness.csv --target OT --freq w --detail_freq w --seq_len 36 --label_len 18 --pred_len 48 --e_layers 2 --d_layers 1 --factor 5 --activation gelu --encoder_activation tanh --decoder_activation gelu --output_activation linear --perturb_amplitude 0.0 --perturb_frequency 1.0 --perturb_phase 0.0 --lee_type 1 --seed 2024 --gpu '${GPU}' --server_id '${SERVER_ID}' --server_ip '${SERVER_IP}' --run_id phase5_router_oracle_20260601 --des phase5_router_oracle_20260601_enc_tanh_dec_gelu --no_save_pred --no_save_true
oracle_seed1,ILI,48,enc_gelu_dec_tanh,2024,../ILI,national_illness.csv,OT,w,36,18,2,1,5,32,6,phase5_router_oracle_20260601,False,python -u phase4_informer.py --model informer --features M --d_model 512 --n_heads 8 --d_ff 2048 --attn prob --embed timeF --distil true --mix true --batch_size 32 --learning_rate 1e-4 --patience 3 --lradj type1 --train_epochs 6 --dropout 0.05 --data ILI --root_path ../ILI --data_path national_illness.csv --target OT --freq w --detail_freq w --seq_len 36 --label_len 18 --pred_len 48 --e_layers 2 --d_layers 1 --factor 5 --activation gelu --encoder_activation gelu --decoder_activation tanh --output_activation linear --perturb_amplitude 0.0 --perturb_frequency 1.0 --perturb_phase 0.0 --lee_type 1 --seed 2024 --gpu '${GPU}' --server_id '${SERVER_ID}' --server_ip '${SERVER_IP}' --run_id phase5_router_oracle_20260601 --des phase5_router_oracle_20260601_enc_gelu_dec_tanh --no_save_pred --no_save_true
oracle_seed1,ILI,48,tanh_all_outtanh,2024,../ILI,national_illness.csv,OT,w,36,18,2,1,5,32,6,phase5_router_oracle_20260601,False,python -u phase4_informer.py --model informer --features M --d_model 512 --n_heads 8 --d_ff 2048 --attn prob --embed timeF --distil true --mix true --batch_size 32 --learning_rate 1e-4 --patience 3 --lradj type1 --train_epochs 6 --dropout 0.05 --data ILI --root_path ../ILI --data_path national_illness.csv --target OT --freq w --detail_freq w --seq_len 36 --label_len 18 --pred_len 48 --e_layers 2 --d_layers 1 --factor 5 --activation tanh --encoder_activation tanh --decoder_activation tanh --output_activation tanh --perturb_amplitude 0.0 --perturb_frequency 1.0 --perturb_phase 0.0 --lee_type 1 --seed 2024 --gpu '${GPU}' --server_id '${SERVER_ID}' --server_ip '${SERVER_IP}' --run_id phase5_router_oracle_20260601 --des phase5_router_oracle_20260601_tanh_all_outtanh --no_save_pred --no_save_true
oracle_multiseed,Weather,96,gelu_all,2025,../Weather,weather.csv,OT,t,96,48,2,1,5,32,6,phase5_router_oracle_20260601_suppseeds,False,python -u phase4_informer.py --model informer --features M --d_model 512 --n_heads 8 --d_ff 2048 --attn prob --embed timeF --distil true --mix true --batch_size 32 --learning_rate 1e-4 --patience 3 --lradj type1 --train_epochs 6 --dropout 0.05 --data Weather --root_path ../Weather --data_path weather.csv --target OT --freq t --detail_freq t --seq_len 96 --label_len 48 --pred_len 96 --e_layers 2 --d_layers 1 --factor 5 --activation gelu --encoder_activation gelu --decoder_activation gelu --output_activation linear --perturb_amplitude 0.0 --perturb_frequency 1.0 --perturb_phase 0.0 --lee_type 1 --seed 2025 --gpu '${GPU}' --server_id '${SERVER_ID}' --server_ip '${SERVER_IP}' --run_id phase5_router_oracle_20260601_suppseeds --des phase5_router_oracle_20260601_suppseeds_gelu_all --no_save_pred --no_save_true
oracle_multiseed,Weather,96,gelu_all,2026,../Weather,weather.csv,OT,t,96,48,2,1,5,32,6,phase5_router_oracle_20260601_suppseeds,False,python -u phase4_informer.py --model informer --features M --d_model 512 --n_heads 8 --d_ff 2048 --attn prob --embed timeF --distil true --mix true --batch_size 32 --learning_rate 1e-4 --patience 3 --lradj type1 --train_epochs 6 --dropout 0.05 --data Weather --root_path ../Weather --data_path weather.csv --target OT --freq t --detail_freq t --seq_len 96 --label_len 48 --pred_len 96 --e_layers 2 --d_layers 1 --factor 5 --activation gelu --encoder_activation gelu --decoder_activation gelu --output_activation linear --perturb_amplitude 0.0 --perturb_frequency 1.0 --perturb_phase 0.0 --lee_type 1 --seed 2026 --gpu '${GPU}' --server_id '${SERVER_ID}' --server_ip '${SERVER_IP}' --run_id phase5_router_oracle_20260601_suppseeds --des phase5_router_oracle_20260601_suppseeds_gelu_all --no_save_pred --no_save_true
oracle_multiseed,Weather,96,tanh_sin001_all,2025,../Weather,weather.csv,OT,t,96,48,2,1,5,32,6,phase5_router_oracle_20260601_suppseeds,False,python -u phase4_informer.py --model informer --features M --d_model 512 --n_heads 8 --d_ff 2048 --attn prob --embed timeF --distil true --mix true --batch_size 32 --learning_rate 1e-4 --patience 3 --lradj type1 --train_epochs 6 --dropout 0.05 --data Weather --root_path ../Weather --data_path weather.csv --target OT --freq t --detail_freq t --seq_len 96 --label_len 48 --pred_len 96 --e_layers 2 --d_layers 1 --factor 5 --activation tanh_sin --encoder_activation tanh_sin --decoder_activation tanh_sin --output_activation linear --perturb_amplitude 0.01 --perturb_frequency 1.0 --perturb_phase 0.0 --lee_type 1 --seed 2025 --gpu '${GPU}' --server_id '${SERVER_ID}' --server_ip '${SERVER_IP}' --run_id phase5_router_oracle_20260601_suppseeds --des phase5_router_oracle_20260601_suppseeds_tanh_sin001_all --no_save_pred --no_save_true
oracle_multiseed,Weather,96,tanh_sin001_all,2026,../Weather,weather.csv,OT,t,96,48,2,1,5,32,6,phase5_router_oracle_20260601_suppseeds,False,python -u phase4_informer.py --model informer --features M --d_model 512 --n_heads 8 --d_ff 2048 --attn prob --embed timeF --distil true --mix true --batch_size 32 --learning_rate 1e-4 --patience 3 --lradj type1 --train_epochs 6 --dropout 0.05 --data Weather --root_path ../Weather --data_path weather.csv --target OT --freq t --detail_freq t --seq_len 96 --label_len 48 --pred_len 96 --e_layers 2 --d_layers 1 --factor 5 --activation tanh_sin --encoder_activation tanh_sin --decoder_activation tanh_sin --output_activation linear --perturb_amplitude 0.01 --perturb_frequency 1.0 --perturb_phase 0.0 --lee_type 1 --seed 2026 --gpu '${GPU}' --server_id '${SERVER_ID}' --server_ip '${SERVER_IP}' --run_id phase5_router_oracle_20260601_suppseeds --des phase5_router_oracle_20260601_suppseeds_tanh_sin001_all --no_save_pred --no_save_true
oracle_multiseed,Weather,96,tanh_all,2025,../Weather,weather.csv,OT,t,96,48,2,1,5,32,6,phase5_router_oracle_20260601_suppseeds,False,python -u phase4_informer.py --model informer --features M --d_model 512 --n_heads 8 --d_ff 2048 --attn prob --embed timeF --distil true --mix true --batch_size 32 --learning_rate 1e-4 --patience 3 --lradj type1 --train_epochs 6 --dropout 0.05 --data Weather --root_path ../Weather --data_path weather.csv --target OT --freq t --detail_freq t --seq_len 96 --label_len 48 --pred_len 96 --e_layers 2 --d_layers 1 --factor 5 --activation tanh --encoder_activation tanh --decoder_activation tanh --output_activation linear --perturb_amplitude 0.0 --perturb_frequency 1.0 --perturb_phase 0.0 --lee_type 1 --seed 2025 --gpu '${GPU}' --server_id '${SERVER_ID}' --server_ip '${SERVER_IP}' --run_id phase5_router_oracle_20260601_suppseeds --des phase5_router_oracle_20260601_suppseeds_tanh_all --no_save_pred --no_save_true
oracle_multiseed,Weather,96,tanh_all,2026,../Weather,weather.csv,OT,t,96,48,2,1,5,32,6,phase5_router_oracle_20260601_suppseeds,False,python -u phase4_informer.py --model informer --features M --d_model 512 --n_heads 8 --d_ff 2048 --attn prob --embed timeF --distil true --mix true --batch_size 32 --learning_rate 1e-4 --patience 3 --lradj type1 --train_epochs 6 --dropout 0.05 --data Weather --root_path ../Weather --data_path weather.csv --target OT --freq t --detail_freq t --seq_len 96 --label_len 48 --pred_len 96 --e_layers 2 --d_layers 1 --factor 5 --activation tanh --encoder_activation tanh --decoder_activation tanh --output_activation linear --perturb_amplitude 0.0 --perturb_frequency 1.0 --perturb_phase 0.0 --lee_type 1 --seed 2026 --gpu '${GPU}' --server_id '${SERVER_ID}' --server_ip '${SERVER_IP}' --run_id phase5_router_oracle_20260601_suppseeds --des phase5_router_oracle_20260601_suppseeds_tanh_all --no_save_pred --no_save_true
oracle_multiseed,Weather,96,softsign_all,2025,../Weather,weather.csv,OT,t,96,48,2,1,5,32,6,phase5_router_oracle_20260601_suppseeds,False,python -u phase4_informer.py --model informer --features M --d_model 512 --n_heads 8 --d_ff 2048 --attn prob --embed timeF --distil true --mix true --batch_size 32 --learning_rate 1e-4 --patience 3 --lradj type1 --train_epochs 6 --dropout 0.05 --data Weather --root_path ../Weather --data_path weather.csv --target OT --freq t --detail_freq t --seq_len 96 --label_len 48 --pred_len 96 --e_layers 2 --d_layers 1 --factor 5 --activation softsign --encoder_activation softsign --decoder_activation softsign --output_activation linear --perturb_amplitude 0.0 --perturb_frequency 1.0 --perturb_phase 0.0 --lee_type 1 --seed 2025 --gpu '${GPU}' --server_id '${SERVER_ID}' --server_ip '${SERVER_IP}' --run_id phase5_router_oracle_20260601_suppseeds --des phase5_router_oracle_20260601_suppseeds_softsign_all --no_save_pred --no_save_true
oracle_multiseed,Weather,96,softsign_all,2026,../Weather,weather.csv,OT,t,96,48,2,1,5,32,6,phase5_router_oracle_20260601_suppseeds,False,python -u phase4_informer.py --model informer --features M --d_model 512 --n_heads 8 --d_ff 2048 --attn prob --embed timeF --distil true --mix true --batch_size 32 --learning_rate 1e-4 --patience 3 --lradj type1 --train_epochs 6 --dropout 0.05 --data Weather --root_path ../Weather --data_path weather.csv --target OT --freq t --detail_freq t --seq_len 96 --label_len 48 --pred_len 96 --e_layers 2 --d_layers 1 --factor 5 --activation softsign --encoder_activation softsign --decoder_activation softsign --output_activation linear --perturb_amplitude 0.0 --perturb_frequency 1.0 --perturb_phase 0.0 --lee_type 1 --seed 2026 --gpu '${GPU}' --server_id '${SERVER_ID}' --server_ip '${SERVER_IP}' --run_id phase5_router_oracle_20260601_suppseeds --des phase5_router_oracle_20260601_suppseeds_softsign_all --no_save_pred --no_save_true
oracle_multiseed,Weather,96,enc_tanh_dec_gelu,2025,../Weather,weather.csv,OT,t,96,48,2,1,5,32,6,phase5_router_oracle_20260601_suppseeds,False,python -u phase4_informer.py --model informer --features M --d_model 512 --n_heads 8 --d_ff 2048 --attn prob --embed timeF --distil true --mix true --batch_size 32 --learning_rate 1e-4 --patience 3 --lradj type1 --train_epochs 6 --dropout 0.05 --data Weather --root_path ../Weather --data_path weather.csv --target OT --freq t --detail_freq t --seq_len 96 --label_len 48 --pred_len 96 --e_layers 2 --d_layers 1 --factor 5 --activation gelu --encoder_activation tanh --decoder_activation gelu --output_activation linear --perturb_amplitude 0.0 --perturb_frequency 1.0 --perturb_phase 0.0 --lee_type 1 --seed 2025 --gpu '${GPU}' --server_id '${SERVER_ID}' --server_ip '${SERVER_IP}' --run_id phase5_router_oracle_20260601_suppseeds --des phase5_router_oracle_20260601_suppseeds_enc_tanh_dec_gelu --no_save_pred --no_save_true
oracle_multiseed,Weather,96,enc_tanh_dec_gelu,2026,../Weather,weather.csv,OT,t,96,48,2,1,5,32,6,phase5_router_oracle_20260601_suppseeds,False,python -u phase4_informer.py --model informer --features M --d_model 512 --n_heads 8 --d_ff 2048 --attn prob --embed timeF --distil true --mix true --batch_size 32 --learning_rate 1e-4 --patience 3 --lradj type1 --train_epochs 6 --dropout 0.05 --data Weather --root_path ../Weather --data_path weather.csv --target OT --freq t --detail_freq t --seq_len 96 --label_len 48 --pred_len 96 --e_layers 2 --d_layers 1 --factor 5 --activation gelu --encoder_activation tanh --decoder_activation gelu --output_activation linear --perturb_amplitude 0.0 --perturb_frequency 1.0 --perturb_phase 0.0 --lee_type 1 --seed 2026 --gpu '${GPU}' --server_id '${SERVER_ID}' --server_ip '${SERVER_IP}' --run_id phase5_router_oracle_20260601_suppseeds --des phase5_router_oracle_20260601_suppseeds_enc_tanh_dec_gelu --no_save_pred --no_save_true
oracle_multiseed,Weather,96,enc_gelu_dec_tanh,2025,../Weather,weather.csv,OT,t,96,48,2,1,5,32,6,phase5_router_oracle_20260601_suppseeds,False,python -u phase4_informer.py --model informer --features M --d_model 512 --n_heads 8 --d_ff 2048 --attn prob --embed timeF --distil true --mix true --batch_size 32 --learning_rate 1e-4 --patience 3 --lradj type1 --train_epochs 6 --dropout 0.05 --data Weather --root_path ../Weather --data_path weather.csv --target OT --freq t --detail_freq t --seq_len 96 --label_len 48 --pred_len 96 --e_layers 2 --d_layers 1 --factor 5 --activation gelu --encoder_activation gelu --decoder_activation tanh --output_activation linear --perturb_amplitude 0.0 --perturb_frequency 1.0 --perturb_phase 0.0 --lee_type 1 --seed 2025 --gpu '${GPU}' --server_id '${SERVER_ID}' --server_ip '${SERVER_IP}' --run_id phase5_router_oracle_20260601_suppseeds --des phase5_router_oracle_20260601_suppseeds_enc_gelu_dec_tanh --no_save_pred --no_save_true
oracle_multiseed,Weather,96,enc_gelu_dec_tanh,2026,../Weather,weather.csv,OT,t,96,48,2,1,5,32,6,phase5_router_oracle_20260601_suppseeds,False,python -u phase4_informer.py --model informer --features M --d_model 512 --n_heads 8 --d_ff 2048 --attn prob --embed timeF --distil true --mix true --batch_size 32 --learning_rate 1e-4 --patience 3 --lradj type1 --train_epochs 6 --dropout 0.05 --data Weather --root_path ../Weather --data_path weather.csv --target OT --freq t --detail_freq t --seq_len 96 --label_len 48 --pred_len 96 --e_layers 2 --d_layers 1 --factor 5 --activation gelu --encoder_activation gelu --decoder_activation tanh --output_activation linear --perturb_amplitude 0.0 --perturb_frequency 1.0 --perturb_phase 0.0 --lee_type 1 --seed 2026 --gpu '${GPU}' --server_id '${SERVER_ID}' --server_ip '${SERVER_IP}' --run_id phase5_router_oracle_20260601_suppseeds --des phase5_router_oracle_20260601_suppseeds_enc_gelu_dec_tanh --no_save_pred --no_save_true
oracle_multiseed,Weather,96,tanh_all_outtanh,2025,../Weather,weather.csv,OT,t,96,48,2,1,5,32,6,phase5_router_oracle_20260601_suppseeds,False,python -u phase4_informer.py --model informer --features M --d_model 512 --n_heads 8 --d_ff 2048 --attn prob --embed timeF --distil true --mix true --batch_size 32 --learning_rate 1e-4 --patience 3 --lradj type1 --train_epochs 6 --dropout 0.05 --data Weather --root_path ../Weather --data_path weather.csv --target OT --freq t --detail_freq t --seq_len 96 --label_len 48 --pred_len 96 --e_layers 2 --d_layers 1 --factor 5 --activation tanh --encoder_activation tanh --decoder_activation tanh --output_activation tanh --perturb_amplitude 0.0 --perturb_frequency 1.0 --perturb_phase 0.0 --lee_type 1 --seed 2025 --gpu '${GPU}' --server_id '${SERVER_ID}' --server_ip '${SERVER_IP}' --run_id phase5_router_oracle_20260601_suppseeds --des phase5_router_oracle_20260601_suppseeds_tanh_all_outtanh --no_save_pred --no_save_true
oracle_multiseed,Weather,96,tanh_all_outtanh,2026,../Weather,weather.csv,OT,t,96,48,2,1,5,32,6,phase5_router_oracle_20260601_suppseeds,False,python -u phase4_informer.py --model informer --features M --d_model 512 --n_heads 8 --d_ff 2048 --attn prob --embed timeF --distil true --mix true --batch_size 32 --learning_rate 1e-4 --patience 3 --lradj type1 --train_epochs 6 --dropout 0.05 --data Weather --root_path ../Weather --data_path weather.csv --target OT --freq t --detail_freq t --seq_len 96 --label_len 48 --pred_len 96 --e_layers 2 --d_layers 1 --factor 5 --activation tanh --encoder_activation tanh --decoder_activation tanh --output_activation tanh --perturb_amplitude 0.0 --perturb_frequency 1.0 --perturb_phase 0.0 --lee_type 1 --seed 2026 --gpu '${GPU}' --server_id '${SERVER_ID}' --server_ip '${SERVER_IP}' --run_id phase5_router_oracle_20260601_suppseeds --des phase5_router_oracle_20260601_suppseeds_tanh_all_outtanh --no_save_pred --no_save_true
oracle_multiseed,Weather,192,gelu_all,2025,../Weather,weather.csv,OT,t,96,48,2,1,5,32,6,phase5_router_oracle_20260601_suppseeds,False,python -u phase4_informer.py --model informer --features M --d_model 512 --n_heads 8 --d_ff 2048 --attn prob --embed timeF --distil true --mix true --batch_size 32 --learning_rate 1e-4 --patience 3 --lradj type1 --train_epochs 6 --dropout 0.05 --data Weather --root_path ../Weather --data_path weather.csv --target OT --freq t --detail_freq t --seq_len 96 --label_len 48 --pred_len 192 --e_layers 2 --d_layers 1 --factor 5 --activation gelu --encoder_activation gelu --decoder_activation gelu --output_activation linear --perturb_amplitude 0.0 --perturb_frequency 1.0 --perturb_phase 0.0 --lee_type 1 --seed 2025 --gpu '${GPU}' --server_id '${SERVER_ID}' --server_ip '${SERVER_IP}' --run_id phase5_router_oracle_20260601_suppseeds --des phase5_router_oracle_20260601_suppseeds_gelu_all --no_save_pred --no_save_true
